[07:57:35.771] Global cache location '/home/euki/.cache/typescript/4.5', safe file path '/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/typingSafeList.json', types map path /home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/typesMap.json
[07:57:35.772] Processing cache location '/home/euki/.cache/typescript/4.5'
[07:57:35.772] Trying to find '/home/euki/.cache/typescript/4.5/package.json'...
[07:57:35.774] Loaded content of '/home/euki/.cache/typescript/4.5/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.583"},"devDependencies":{"@types/argparse":"^2.0.10","@types/aria-query":"^5.0.0","@types/arr-diff":"^4.0.0","@types/arr-union":"^3.1.0","@types/array-unique":"^0.3.0","@types/array.prototype.flat":"^1.2.1","@types/array.prototype.flatmap":"^1.2.2","@types/asap":"^2.0.0","@types/atob":"^2.1.2","@types/babel__core":"^7.1.18","@types/babel__preset-env":"^7.9.2","@types/balanced-match":"^1.0.2","@types/bcrypt":"^5.0.0","@types/body-parser":"^1.19.2","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.1","@types/bser":"^2.0.1","@types/buffer-from":"^1.1.0","@types/call-bind":"^1.0.0","@types/camelcase-css":"^2.0.0","@types/caniuse-lite":"^1.0.1","@types/co":"^4.6.3","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/combined-stream":"^1.0.3","@types/component-emitter":"^1.2.11","@types/concat-map":"^0.0.1","@types/config":"^0.0.41","@types/convert-source-map":"^1.5.2","@types/core-js":"^2.5.5","@types/cors":"^2.8.12","@types/cross-spawn":"^6.0.2","@types/css":"^0.0.33","@types/cssesc":"^3.0.0","@types/cssom":"^0.4.1","@types/cssstyle":"^2.2.1","@types/damerau-levenshtein":"^1.0.0","@types/data-urls":"^2.0.1","@types/debug":"^4.1.7","@types/decode-uri-component":"^0.2.0","@types/dedent":"^0.7.0","@types/define-properties":"^1.1.3","@types/defined":"^1.0.0","@types/detective":"^5.1.2","@types/didyoumean":"^1.2.0","@types/dir-glob":"^2.0.1","@types/dlv":"^1.1.2","@types/doctrine":"^0.0.5","@types/domexception":"^2.0.1","@types/end-of-stream":"^1.4.1","@types/es-abstract":"^1.17.3","@types/es-to-primitive":"^1.2.4","@types/escodegen":"^0.0.7","@types/eslint":"^8.4.1","@types/eslint-config-prettier":"^6.11.0","@types/eslint-scope":"^3.7.3","@types/eslint-utils":"^3.0.1","@types/eslint-visitor-keys":"^1.0.0","@types/esprima":"^4.0.3","@types/esquery":"^1.0.2","@types/estraverse":"^5.1.1","@types/esutils":"^2.0.0","@types/exit":"^0.1.31","@types/express":"^4.17.13","@types/fast-levenshtein":"^0.0.2","@types/fb-watchman":"^2.0.1","@types/file-entry-cache":"^5.0.2","@types/fill-range":"^7.0.0","@types/flat-cache":"^2.0.0","@types/function-bind":"^1.1.6","@types/functional-red-black-tree":"^1.0.1","@types/get-intrinsic":"^1.0.0","@types/get-value":"^3.0.2","@types/glob":"^7.2.0","@types/glob-parent":"^5.1.1","@types/graceful-fs":"^4.1.5","@types/has":"^1.0.0","@types/has-symbols":"^1.0.0","@types/hosted-git-info":"^3.0.2","@types/html-encoding-sniffer":"^2.0.2","@types/html-escaper":"^3.0.0","@types/imurmurhash":"^0.1.1","@types/inherits":"^0.0.30","@types/internal-slot":"^1.0.1","@types/is-bigint":"^1.0.0","@types/is-boolean-object":"^1.1.0","@types/is-buffer":"^2.0.0","@types/is-callable":"^1.1.0","@types/is-ci":"^3.0.0","@types/is-core-module":"^2.2.0","@types/is-data-descriptor":"^1.0.0","@types/is-date-object":"^1.0.2","@types/is-glob":"^4.0.2","@types/is-number":"^7.0.2","@types/is-regex":"^1.0.0","@types/is-string":"^1.0.0","@types/is-typedarray":"^1.0.0","@types/is-windows":"^1.0.0","@types/isarray":"^2.0.0","@types/isexe":"^2.0.1","@types/istanbul-lib-coverage":"^2.0.4","@types/istanbul-lib-instrument":"^1.7.4","@types/istanbul-lib-report":"^3.0.0","@types/istanbul-lib-source-maps":"^4.0.1","@types/istanbul-reports":"^3.0.1","@types/jest":"^27.4.1","@types/js-yaml":"^4.0.5","@types/jsdom":"^16.2.14","@types/jsesc":"^3.0.1","@types/json2mq":"^0.2.0","@types/jsonwebtoken":"^8.5.8","@types/jws":"^3.2.4","@types/kind-of":"^6.0.0","@types/language-tags":"^1.0.0","@types/lodash":"^4.14.179","@types/lodash.debounce":"^4.0.6","@types/lodash.includes":"^4.3.6","@types/lodash.isboolean":"^3.0.6","@types/lodash.isinteger":"^4.0.6","@types/lodash.isnumber":"^3.0.6","@types/lodash.isplainobject":"^4.0.6","@types/lodash.isstring":"^4.0.6","@types/lodash.merge":"^4.6.6","@types/lodash.once":"^4.1.6","@types/lowlight":"^0.0.3","@types/lru-cache":"^7.4.0","@types/lz-string":"^1.3.34","@types/merge-descriptors":"^1.0.1","@types/merge-stream":"^1.1.2","@types/merge2":"^1.3.1","@types/micromatch":"^4.0.2","@types/mime-db":"^1.43.1","@types/mime-types":"^2.1.1","@types/min-indent":"^1.0.0","@types/minimatch":"^3.0.5","@types/minimist":"^1.2.2","@types/ms":"^0.7.31","@types/natural-compare":"^1.4.1","@types/nice-try":"^2.1.0","@types/node-int64":"^0.4.29","@types/node-notifier":"^8.0.2","@types/nopt":"^3.0.29","@types/normalize-package-data":"^2.4.1","@types/normalize-path":"^3.0.0","@types/npmlog":"^4.1.4","@types/nunjucks":"^3.2.1","@types/nwsapi":"^2.2.2","@types/object-assign":"^4.0.30","@types/object-hash":"^2.2.1","@types/object-inspect":"^1.8.1","@types/object-keys":"^1.0.1","@types/object.fromentries":"^2.0.1","@types/object.pick":"^1.3.1","@types/once":"^1.4.0","@types/parse-json":"^4.0.0","@types/parse5":"^6.0.3","@types/pascalcase":"^1.0.1","@types/path-is-absolute":"^1.0.0","@types/path-parse":"^1.0.19","@types/pg":"^8.6.5","@types/pg-pool":"^2.0.3","@types/picomatch":"^2.3.0","@types/postcss-flexbugs-fixes":"^4.2.1","@types/postcss-gap-properties":"^2.0.1","@types/postcss-preset-env":"^6.7.3","@types/prelude-ls":"^1.1.29","@types/prettier":"^2.4.3","@types/prompts":"^2.0.14","@types/prop-types":"^15.7.4","@types/psl":"^1.1.0","@types/pump":"^1.1.1","@types/punycode":"^2.1.0","@types/rc-switch":"^1.9.2","@types/rc-tooltip":"^3.7.6","@types/react":"^17.0.39","@types/react-dom":"^17.0.13","@types/react-is":"^17.0.3","@types/react-lifecycles-compat":"^3.0.1","@types/react-modal":"^3.13.1","@types/react-syntax-highlighter":"^13.5.2","@types/refractor":"^3.0.2","@types/regenerate":"^1.4.1","@types/regenerator-runtime":"^0.13.1","@types/regex-not":"^1.0.0","@types/repeat-element":"^1.1.1","@types/repeat-string":"^1.6.3","@types/require-directory":"^2.1.2","@types/resolve":"^1.20.1","@types/rimraf":"^3.0.2","@types/rsvp":"^4.0.4","@types/run-parallel":"^1.1.0","@types/safe-regex":"^1.1.3","@types/safer-buffer":"^2.1.0","@types/sane":"^2.0.1","@types/scheduler":"^0.16.2","@types/semver":"^7.3.9","@types/serve-static":"^1.13.10","@types/set-value":"^4.0.1","@types/shallowequal":"^1.1.1","@types/shebang-command":"^1.2.0","@types/signal-exit":"^3.0.1","@types/source-map-support":"^0.5.4","@types/spdx-correct":"^2.0.0","@types/spdx-expression-parse":"^3.0.1","@types/split2":"^3.2.1","@types/sprintf":"^0.1.0","@types/sprintf-js":"^1.1.2","@types/stack-utils":"^2.0.1","@types/string.prototype.matchall":"^4.0.1","@types/strip-final-newline":"^3.0.0","@types/supertest":"^2.0.11","@types/supports-color":"^8.1.1","@types/symbol-tree":"^3.2.2","@types/tailwindcss":"^3.0.4","@types/testing-library__jest-dom":"^5.14.2","@types/text-table":"^0.2.2","@types/tmpl":"^1.0.0","@types/to-regex":"^3.0.0","@types/to-regex-range":"^5.0.0","@types/tough-cookie":"^4.0.1","@types/type-check":"^0.3.27","@types/type-detect":"^4.0.1","@types/universalify":"^1.0.0","@types/urix":"^0.1.0","@types/use-subscription":"^1.0.0","@types/util-deprecate":"^1.0.0","@types/uuid":"^8.3.4","@types/validate-npm-package-license":"^3.0.1","@types/vary":"^1.1.0","@types/w3c-hr-time":"^1.0.0","@types/w3c-xmlserializer":"^2.0.2","@types/webidl-conversions":"^6.1.1","@types/whatwg-encoding":"^1.0.0","@types/whatwg-mimetype":"^2.1.1","@types/whatwg-url":"^8.2.1","@types/which":"^2.0.1","@types/wrap-ansi":"^8.0.1","@types/write-file-atomic":"^3.0.3","@types/ws":"^8.2.2","@types/xtend":"^4.0.4","@types/yallist":"^4.0.1","@types/yargs":"^17.0.8","@types/yargs-parser":"^20.2.1"}}
[07:57:35.774] Loaded content of '/home/euki/.cache/typescript/4.5/package-lock.json'
[07:57:35.783] Adding entry into typings cache: 'argparse' => '/home/euki/.cache/typescript/4.5/node_modules/@types/argparse/index.d.ts'
[07:57:35.854] Adding entry into typings cache: 'file-entry-cache' => '/home/euki/.cache/typescript/4.5/node_modules/@types/file-entry-cache/index.d.ts'
[07:57:35.855] Adding entry into typings cache: 'fill-range' => '/home/euki/.cache/typescript/4.5/node_modules/@types/fill-range/index.d.ts'
[07:57:35.855] Adding entry into typings cache: 'flat-cache' => '/home/euki/.cache/typescript/4.5/node_modules/@types/flat-cache/index.d.ts'
[07:57:35.856] Adding entry into typings cache: 'function-bind' => '/home/euki/.cache/typescript/4.5/node_modules/@types/function-bind/index.d.ts'
[07:57:35.857] Adding entry into typings cache: 'functional-red-black-tree' => '/home/euki/.cache/typescript/4.5/node_modules/@types/functional-red-black-tree/index.d.ts'
[07:57:35.858] Adding entry into typings cache: 'get-intrinsic' => '/home/euki/.cache/typescript/4.5/node_modules/@types/get-intrinsic/index.d.ts'
[07:57:35.859] Adding entry into typings cache: 'get-value' => '/home/euki/.cache/typescript/4.5/node_modules/@types/get-value/index.d.ts'
[07:57:35.859] Adding entry into typings cache: 'glob' => '/home/euki/.cache/typescript/4.5/node_modules/@types/glob/index.d.ts'
[07:57:35.861] Adding entry into typings cache: 'glob-parent' => '/home/euki/.cache/typescript/4.5/node_modules/@types/glob-parent/index.d.ts'
[07:57:35.862] Adding entry into typings cache: 'graceful-fs' => '/home/euki/.cache/typescript/4.5/node_modules/@types/graceful-fs/index.d.ts'
[07:57:35.863] Adding entry into typings cache: 'has' => '/home/euki/.cache/typescript/4.5/node_modules/@types/has/index.d.ts'
[07:57:35.864] Adding entry into typings cache: 'has-symbols' => '/home/euki/.cache/typescript/4.5/node_modules/@types/has-symbols/index.d.ts'
[07:57:35.865] Adding entry into typings cache: 'hosted-git-info' => '/home/euki/.cache/typescript/4.5/node_modules/@types/hosted-git-info/index.d.ts'
[07:57:35.866] Adding entry into typings cache: 'html-encoding-sniffer' => '/home/euki/.cache/typescript/4.5/node_modules/@types/html-encoding-sniffer/index.d.ts'
[07:57:35.868] Adding entry into typings cache: 'html-escaper' => '/home/euki/.cache/typescript/4.5/node_modules/@types/html-escaper/index.d.ts'
[07:57:35.869] Adding entry into typings cache: 'imurmurhash' => '/home/euki/.cache/typescript/4.5/node_modules/@types/imurmurhash/index.d.ts'
[07:57:35.870] Adding entry into typings cache: 'inherits' => '/home/euki/.cache/typescript/4.5/node_modules/@types/inherits/index.d.ts'
[07:57:35.872] Adding entry into typings cache: 'internal-slot' => '/home/euki/.cache/typescript/4.5/node_modules/@types/internal-slot/index.d.ts'
[07:57:35.872] Adding entry into typings cache: 'is-bigint' => '/home/euki/.cache/typescript/4.5/node_modules/@types/is-bigint/index.d.ts'
[07:57:35.873] Adding entry into typings cache: 'is-boolean-object' => '/home/euki/.cache/typescript/4.5/node_modules/@types/is-boolean-object/index.d.ts'
[07:57:35.874] Adding entry into typings cache: 'is-buffer' => '/home/euki/.cache/typescript/4.5/node_modules/@types/is-buffer/index.d.ts'
[07:57:35.875] Adding entry into typings cache: 'is-callable' => '/home/euki/.cache/typescript/4.5/node_modules/@types/is-callable/index.d.ts'
[07:57:35.877] Adding entry into typings cache: 'is-ci' => '/home/euki/.cache/typescript/4.5/node_modules/@types/is-ci/index.d.ts'
[07:57:35.878] Adding entry into typings cache: 'is-core-module' => '/home/euki/.cache/typescript/4.5/node_modules/@types/is-core-module/index.d.ts'
[07:57:35.878] Adding entry into typings cache: 'is-data-descriptor' => '/home/euki/.cache/typescript/4.5/node_modules/@types/is-data-descriptor/index.d.ts'
[07:57:35.879] Adding entry into typings cache: 'is-date-object' => '/home/euki/.cache/typescript/4.5/node_modules/@types/is-date-object/index.d.ts'
[07:57:35.879] Adding entry into typings cache: 'is-glob' => '/home/euki/.cache/typescript/4.5/node_modules/@types/is-glob/index.d.ts'
[07:57:35.881] Adding entry into typings cache: 'is-number' => '/home/euki/.cache/typescript/4.5/node_modules/@types/is-number/index.d.ts'
[07:57:35.882] Adding entry into typings cache: 'is-regex' => '/home/euki/.cache/typescript/4.5/node_modules/@types/is-regex/index.d.ts'
[07:57:35.883] Adding entry into typings cache: 'is-string' => '/home/euki/.cache/typescript/4.5/node_modules/@types/is-string/index.d.ts'
[07:57:35.884] Adding entry into typings cache: 'is-typedarray' => '/home/euki/.cache/typescript/4.5/node_modules/@types/is-typedarray/index.d.ts'
[07:57:35.885] Adding entry into typings cache: 'is-windows' => '/home/euki/.cache/typescript/4.5/node_modules/@types/is-windows/index.d.ts'
[07:57:35.886] Adding entry into typings cache: 'isarray' => '/home/euki/.cache/typescript/4.5/node_modules/@types/isarray/index.d.ts'
[07:57:35.886] Adding entry into typings cache: 'isexe' => '/home/euki/.cache/typescript/4.5/node_modules/@types/isexe/index.d.ts'
[07:57:35.887] Adding entry into typings cache: 'istanbul-lib-coverage' => '/home/euki/.cache/typescript/4.5/node_modules/@types/istanbul-lib-coverage/index.d.ts'
[07:57:35.887] Adding entry into typings cache: 'istanbul-lib-instrument' => '/home/euki/.cache/typescript/4.5/node_modules/@types/istanbul-lib-instrument/index.d.ts'
[07:57:35.888] Adding entry into typings cache: 'istanbul-lib-report' => '/home/euki/.cache/typescript/4.5/node_modules/@types/istanbul-lib-report/index.d.ts'
[07:57:35.889] Adding entry into typings cache: 'istanbul-lib-source-maps' => '/home/euki/.cache/typescript/4.5/node_modules/@types/istanbul-lib-source-maps/index.d.ts'
[07:57:35.890] Adding entry into typings cache: 'istanbul-reports' => '/home/euki/.cache/typescript/4.5/node_modules/@types/istanbul-reports/index.d.ts'
[07:57:35.892] Adding entry into typings cache: 'jest' => '/home/euki/.cache/typescript/4.5/node_modules/@types/jest/index.d.ts'
[07:57:35.893] Adding entry into typings cache: 'js-yaml' => '/home/euki/.cache/typescript/4.5/node_modules/@types/js-yaml/index.d.ts'
[07:57:35.893] Adding entry into typings cache: 'jsdom' => '/home/euki/.cache/typescript/4.5/node_modules/@types/jsdom/index.d.ts'
[07:57:35.894] Adding entry into typings cache: 'jsesc' => '/home/euki/.cache/typescript/4.5/node_modules/@types/jsesc/index.d.ts'
[07:57:35.895] Adding entry into typings cache: 'json2mq' => '/home/euki/.cache/typescript/4.5/node_modules/@types/json2mq/index.d.ts'
[07:57:35.897] Adding entry into typings cache: 'jsonwebtoken' => '/home/euki/.cache/typescript/4.5/node_modules/@types/jsonwebtoken/index.d.ts'
[07:57:35.898] Adding entry into typings cache: 'jws' => '/home/euki/.cache/typescript/4.5/node_modules/@types/jws/index.d.ts'
[07:57:35.898] Adding entry into typings cache: 'kind-of' => '/home/euki/.cache/typescript/4.5/node_modules/@types/kind-of/index.d.ts'
[07:57:35.899] Adding entry into typings cache: 'language-tags' => '/home/euki/.cache/typescript/4.5/node_modules/@types/language-tags/index.d.ts'
[07:57:35.901] Adding entry into typings cache: 'lodash' => '/home/euki/.cache/typescript/4.5/node_modules/@types/lodash/index.d.ts'
[07:57:35.902] Adding entry into typings cache: 'lodash.debounce' => '/home/euki/.cache/typescript/4.5/node_modules/@types/lodash.debounce/index.d.ts'
[07:57:35.902] Adding entry into typings cache: 'lodash.includes' => '/home/euki/.cache/typescript/4.5/node_modules/@types/lodash.includes/index.d.ts'
[07:57:35.903] Adding entry into typings cache: 'lodash.isboolean' => '/home/euki/.cache/typescript/4.5/node_modules/@types/lodash.isboolean/index.d.ts'
[07:57:35.904] Adding entry into typings cache: 'lodash.isinteger' => '/home/euki/.cache/typescript/4.5/node_modules/@types/lodash.isinteger/index.d.ts'
[07:57:35.904] Adding entry into typings cache: 'lodash.isnumber' => '/home/euki/.cache/typescript/4.5/node_modules/@types/lodash.isnumber/index.d.ts'
[07:57:35.905] Adding entry into typings cache: 'lodash.isplainobject' => '/home/euki/.cache/typescript/4.5/node_modules/@types/lodash.isplainobject/index.d.ts'
[07:57:35.906] Adding entry into typings cache: 'lodash.isstring' => '/home/euki/.cache/typescript/4.5/node_modules/@types/lodash.isstring/index.d.ts'
[07:57:35.906] Adding entry into typings cache: 'lodash.merge' => '/home/euki/.cache/typescript/4.5/node_modules/@types/lodash.merge/index.d.ts'
[07:57:35.907] Adding entry into typings cache: 'lodash.once' => '/home/euki/.cache/typescript/4.5/node_modules/@types/lodash.once/index.d.ts'
[07:57:35.908] Adding entry into typings cache: 'lowlight' => '/home/euki/.cache/typescript/4.5/node_modules/@types/lowlight/index.d.ts'
[07:57:35.909] Adding entry into typings cache: 'lru-cache' => '/home/euki/.cache/typescript/4.5/node_modules/@types/lru-cache/index.d.ts'
[07:57:35.909] Adding entry into typings cache: 'lz-string' => '/home/euki/.cache/typescript/4.5/node_modules/@types/lz-string/index.d.ts'
[07:57:35.910] Adding entry into typings cache: 'merge-descriptors' => '/home/euki/.cache/typescript/4.5/node_modules/@types/merge-descriptors/index.d.ts'
[07:57:35.912] Adding entry into typings cache: 'merge-stream' => '/home/euki/.cache/typescript/4.5/node_modules/@types/merge-stream/index.d.ts'
[07:57:35.913] Adding entry into typings cache: 'merge2' => '/home/euki/.cache/typescript/4.5/node_modules/@types/merge2/index.d.ts'
[07:57:35.914] Adding entry into typings cache: 'micromatch' => '/home/euki/.cache/typescript/4.5/node_modules/@types/micromatch/index.d.ts'
[07:57:35.914] Adding entry into typings cache: 'mime-db' => '/home/euki/.cache/typescript/4.5/node_modules/@types/mime-db/index.d.ts'
[07:57:35.915] Adding entry into typings cache: 'mime-types' => '/home/euki/.cache/typescript/4.5/node_modules/@types/mime-types/index.d.ts'
[07:57:35.915] Adding entry into typings cache: 'min-indent' => '/home/euki/.cache/typescript/4.5/node_modules/@types/min-indent/index.d.ts'
[07:57:35.916] Adding entry into typings cache: 'minimatch' => '/home/euki/.cache/typescript/4.5/node_modules/@types/minimatch/index.d.ts'
[07:57:35.917] Adding entry into typings cache: 'minimist' => '/home/euki/.cache/typescript/4.5/node_modules/@types/minimist/index.d.ts'
[07:57:35.917] Adding entry into typings cache: 'ms' => '/home/euki/.cache/typescript/4.5/node_modules/@types/ms/index.d.ts'
[07:57:35.918] Adding entry into typings cache: 'natural-compare' => '/home/euki/.cache/typescript/4.5/node_modules/@types/natural-compare/index.d.ts'
[07:57:35.918] Adding entry into typings cache: 'nice-try' => '/home/euki/.cache/typescript/4.5/node_modules/@types/nice-try/index.d.ts'
[07:57:35.918] Adding entry into typings cache: 'node-int64' => '/home/euki/.cache/typescript/4.5/node_modules/@types/node-int64/index.d.ts'
[07:57:35.919] Adding entry into typings cache: 'node-notifier' => '/home/euki/.cache/typescript/4.5/node_modules/@types/node-notifier/index.d.ts'
[07:57:35.919] Adding entry into typings cache: 'nopt' => '/home/euki/.cache/typescript/4.5/node_modules/@types/nopt/index.d.ts'
[07:57:35.921] Adding entry into typings cache: 'normalize-package-data' => '/home/euki/.cache/typescript/4.5/node_modules/@types/normalize-package-data/index.d.ts'
[07:57:35.921] Adding entry into typings cache: 'normalize-path' => '/home/euki/.cache/typescript/4.5/node_modules/@types/normalize-path/index.d.ts'
[07:57:35.922] Adding entry into typings cache: 'npmlog' => '/home/euki/.cache/typescript/4.5/node_modules/@types/npmlog/index.d.ts'
[07:57:35.924] Adding entry into typings cache: 'nunjucks' => '/home/euki/.cache/typescript/4.5/node_modules/@types/nunjucks/index.d.ts'
[07:57:35.924] Adding entry into typings cache: 'nwsapi' => '/home/euki/.cache/typescript/4.5/node_modules/@types/nwsapi/index.d.ts'
[07:57:35.925] Adding entry into typings cache: 'object-assign' => '/home/euki/.cache/typescript/4.5/node_modules/@types/object-assign/index.d.ts'
[07:57:35.926] Adding entry into typings cache: 'object-hash' => '/home/euki/.cache/typescript/4.5/node_modules/@types/object-hash/index.d.ts'
[07:57:35.926] Adding entry into typings cache: 'object-inspect' => '/home/euki/.cache/typescript/4.5/node_modules/@types/object-inspect/index.d.ts'
[07:57:35.927] Adding entry into typings cache: 'object-keys' => '/home/euki/.cache/typescript/4.5/node_modules/@types/object-keys/index.d.ts'
[07:57:35.928] Adding entry into typings cache: 'object.fromentries' => '/home/euki/.cache/typescript/4.5/node_modules/@types/object.fromentries/index.d.ts'
[07:57:35.928] Adding entry into typings cache: 'object.pick' => '/home/euki/.cache/typescript/4.5/node_modules/@types/object.pick/index.d.ts'
[07:57:35.929] Adding entry into typings cache: 'once' => '/home/euki/.cache/typescript/4.5/node_modules/@types/once/index.d.ts'
[07:57:35.929] Adding entry into typings cache: 'parse-json' => '/home/euki/.cache/typescript/4.5/node_modules/@types/parse-json/index.d.ts'
[07:57:35.930] Adding entry into typings cache: 'parse5' => '/home/euki/.cache/typescript/4.5/node_modules/@types/parse5/index.d.ts'
[07:57:35.930] Adding entry into typings cache: 'pascalcase' => '/home/euki/.cache/typescript/4.5/node_modules/@types/pascalcase/index.d.ts'
[07:57:35.931] Adding entry into typings cache: 'path-is-absolute' => '/home/euki/.cache/typescript/4.5/node_modules/@types/path-is-absolute/index.d.ts'
[07:57:35.931] Adding entry into typings cache: 'path-parse' => '/home/euki/.cache/typescript/4.5/node_modules/@types/path-parse/index.d.ts'
[07:57:35.931] Adding entry into typings cache: 'pg' => '/home/euki/.cache/typescript/4.5/node_modules/@types/pg/index.d.ts'
[07:57:35.932] Adding entry into typings cache: 'pg-pool' => '/home/euki/.cache/typescript/4.5/node_modules/@types/pg-pool/index.d.ts'
[07:57:35.932] Adding entry into typings cache: 'picomatch' => '/home/euki/.cache/typescript/4.5/node_modules/@types/picomatch/index.d.ts'
[07:57:35.932] Adding entry into typings cache: 'postcss-flexbugs-fixes' => '/home/euki/.cache/typescript/4.5/node_modules/@types/postcss-flexbugs-fixes/index.d.ts'
[07:57:35.933] Adding entry into typings cache: 'postcss-gap-properties' => '/home/euki/.cache/typescript/4.5/node_modules/@types/postcss-gap-properties/index.d.ts'
[07:57:35.933] Adding entry into typings cache: 'postcss-preset-env' => '/home/euki/.cache/typescript/4.5/node_modules/@types/postcss-preset-env/index.d.ts'
[07:57:35.933] Adding entry into typings cache: 'prelude-ls' => '/home/euki/.cache/typescript/4.5/node_modules/@types/prelude-ls/index.d.ts'
[07:57:35.934] Adding entry into typings cache: 'prettier' => '/home/euki/.cache/typescript/4.5/node_modules/@types/prettier/index.d.ts'
[07:57:35.934] Adding entry into typings cache: 'prompts' => '/home/euki/.cache/typescript/4.5/node_modules/@types/prompts/index.d.ts'
[07:57:35.935] Adding entry into typings cache: 'prop-types' => '/home/euki/.cache/typescript/4.5/node_modules/@types/prop-types/index.d.ts'
[07:57:35.935] Adding entry into typings cache: 'psl' => '/home/euki/.cache/typescript/4.5/node_modules/@types/psl/index.d.ts'
[07:57:35.936] Adding entry into typings cache: 'pump' => '/home/euki/.cache/typescript/4.5/node_modules/@types/pump/index.d.ts'
[07:57:35.937] Adding entry into typings cache: 'punycode' => '/home/euki/.cache/typescript/4.5/node_modules/@types/punycode/index.d.ts'
[07:57:35.937] Adding entry into typings cache: 'rc-switch' => '/home/euki/.cache/typescript/4.5/node_modules/@types/rc-switch/index.d.ts'
[07:57:35.938] Adding entry into typings cache: 'rc-tooltip' => '/home/euki/.cache/typescript/4.5/node_modules/@types/rc-tooltip/index.d.ts'
[07:57:35.939] Adding entry into typings cache: 'react' => '/home/euki/.cache/typescript/4.5/node_modules/@types/react/index.d.ts'
[07:57:35.940] Adding entry into typings cache: 'react-dom' => '/home/euki/.cache/typescript/4.5/node_modules/@types/react-dom/index.d.ts'
[07:57:35.940] Adding entry into typings cache: 'react-is' => '/home/euki/.cache/typescript/4.5/node_modules/@types/react-is/index.d.ts'
[07:57:35.941] Adding entry into typings cache: 'react-lifecycles-compat' => '/home/euki/.cache/typescript/4.5/node_modules/@types/react-lifecycles-compat/index.d.ts'
[07:57:35.942] Adding entry into typings cache: 'react-modal' => '/home/euki/.cache/typescript/4.5/node_modules/@types/react-modal/index.d.ts'
[07:57:35.942] Adding entry into typings cache: 'react-syntax-highlighter' => '/home/euki/.cache/typescript/4.5/node_modules/@types/react-syntax-highlighter/index.d.ts'
[07:57:35.942] Adding entry into typings cache: 'refractor' => '/home/euki/.cache/typescript/4.5/node_modules/@types/refractor/index.d.ts'
[07:57:35.943] Adding entry into typings cache: 'regenerate' => '/home/euki/.cache/typescript/4.5/node_modules/@types/regenerate/index.d.ts'
[07:57:35.943] Adding entry into typings cache: 'regenerator-runtime' => '/home/euki/.cache/typescript/4.5/node_modules/@types/regenerator-runtime/index.d.ts'
[07:57:35.943] Adding entry into typings cache: 'regex-not' => '/home/euki/.cache/typescript/4.5/node_modules/@types/regex-not/index.d.ts'
[07:57:35.944] Adding entry into typings cache: 'repeat-element' => '/home/euki/.cache/typescript/4.5/node_modules/@types/repeat-element/index.d.ts'
[07:57:35.944] Adding entry into typings cache: 'repeat-string' => '/home/euki/.cache/typescript/4.5/node_modules/@types/repeat-string/index.d.ts'
[07:57:35.945] Adding entry into typings cache: 'require-directory' => '/home/euki/.cache/typescript/4.5/node_modules/@types/require-directory/index.d.ts'
[07:57:35.945] Adding entry into typings cache: 'resolve' => '/home/euki/.cache/typescript/4.5/node_modules/@types/resolve/index.d.ts'
[07:57:35.946] Adding entry into typings cache: 'rimraf' => '/home/euki/.cache/typescript/4.5/node_modules/@types/rimraf/index.d.ts'
[07:57:35.946] Adding entry into typings cache: 'rsvp' => '/home/euki/.cache/typescript/4.5/node_modules/@types/rsvp/index.d.ts'
[07:57:35.946] Adding entry into typings cache: 'run-parallel' => '/home/euki/.cache/typescript/4.5/node_modules/@types/run-parallel/index.d.ts'
[07:57:35.947] Adding entry into typings cache: 'safe-regex' => '/home/euki/.cache/typescript/4.5/node_modules/@types/safe-regex/index.d.ts'
[07:57:35.947] Adding entry into typings cache: 'safer-buffer' => '/home/euki/.cache/typescript/4.5/node_modules/@types/safer-buffer/index.d.ts'
[07:57:35.948] Adding entry into typings cache: 'sane' => '/home/euki/.cache/typescript/4.5/node_modules/@types/sane/index.d.ts'
[07:57:35.948] Adding entry into typings cache: 'scheduler' => '/home/euki/.cache/typescript/4.5/node_modules/@types/scheduler/index.d.ts'
[07:57:35.949] Adding entry into typings cache: 'semver' => '/home/euki/.cache/typescript/4.5/node_modules/@types/semver/index.d.ts'
[07:57:35.949] Adding entry into typings cache: 'serve-static' => '/home/euki/.cache/typescript/4.5/node_modules/@types/serve-static/index.d.ts'
[07:57:35.950] Adding entry into typings cache: 'set-value' => '/home/euki/.cache/typescript/4.5/node_modules/@types/set-value/index.d.ts'
[07:57:35.950] Adding entry into typings cache: 'shallowequal' => '/home/euki/.cache/typescript/4.5/node_modules/@types/shallowequal/index.d.ts'
[07:57:35.950] Adding entry into typings cache: 'shebang-command' => '/home/euki/.cache/typescript/4.5/node_modules/@types/shebang-command/index.d.ts'
[07:57:35.951] Adding entry into typings cache: 'signal-exit' => '/home/euki/.cache/typescript/4.5/node_modules/@types/signal-exit/index.d.ts'
